5;117;-;-;8920174;-;-;130796600
5;117;506;-;-;-;185216810;-
5;117;507;-;-;-;296984903;-
5;117;508;-;-;-;229384643;-
5;118;-;-;-;-;713175258;-
5;118;-;-;8920175;-;-;135643160
5;118;509;-;-;-;154616770;-
5;118;510;-;-;-;214727814;-
5;118;511;-;-;-;142371772;-
5;118;512;-;-;-;201458902;-
